# repository_base_commit	481d683de584aeb9abaf6bb2df38f025bb514c30
# source_state	HEAD means byte-identical to the base commit; WORKTREE means this delivery change updates the source file
category	source_path	source_state	packaged_path	sha256
containers	.dockerignore	HEAD	containers/.dockerignore	029773a3957cdd6353b202b1b1823fb90fd0768dad104ca213312b1eca38e4db
containers	backend/Dockerfile	HEAD	containers/backend/Dockerfile	9ea9ec88cfd844a86c24350436db3ded12407328ec275be7d153326ba545274b
containers	deploy/docker-compose.dev.yml	HEAD	containers/compose/docker-compose.dev.yml	6cdddcc7998626f64c9496c7eaddd13e46d57c7133c53a1644b034dad5b1f1f0
containers	deploy/docker-compose.example.yml	HEAD	containers/compose/docker-compose.example.yml	7654d32f6194b8752603f1f20cad2a2e2360db99e97efe818a95f26c64d1af39
containers	deploy/docker-compose.microservices.yml	HEAD	containers/compose/docker-compose.microservices.yml	134bd567e45181ef2779fad9e0e06f01e96182ba3ce0499ed8ec81f8e6ab4e88
containers	deploy/docker-compose.practice.yml	HEAD	containers/compose/docker-compose.practice.yml	ab361b64a438b27808b8d9065e56ae5b9a9b99df1c90c546b2b5b5a20cc13089
containers	frontend/Dockerfile	HEAD	containers/frontend/Dockerfile	a2f42f2f92abaa91d58c0c3ed79932579f608e0c4dc0e5b209e6127b3e2ad267
containers	deploy/mysql/init.sql	HEAD	containers/mysql/init.sql	39fa41b365e7db29d9116e2901aaada272d23eda92b36de77d66b128fb3caeda
containers	deploy/nginx/default.conf	HEAD	containers/nginx/default.conf	9ed300f24cace4892f64f40286b91d57997f3b2ae0f16ac640000a3f1218d7bf
containers	deploy/practice.env.example	HEAD	containers/practice.env.example	06e61e703737a3fc522dbaeba17d6d2cf52d2453b7ac7b884c7b96010e63e56f
containers	services/content-media/Dockerfile	HEAD	containers/services/content-media/Dockerfile	5d89c77418a4add09faf2d1a5269905f71f32be330bcd1d819909a302b0617c7
containers	services/gateway/Dockerfile	HEAD	containers/services/gateway/Dockerfile	59e3686768875ee0435566127928418d723f2437e60f0fc8d0adfc4369f4cd31
containers	services/governance-ai/Dockerfile	HEAD	containers/services/governance-ai/Dockerfile	1154a33d1c69c9c723baf1d28c393244e86c89f0f29e8200147c857be3bc7890
containers	services/identity-community/Dockerfile	HEAD	containers/services/identity-community/Dockerfile	a41848ad088beaeb7adf400710964be7d741409eb9b530703f363f36834b89d2
containers	services/live-reward/Dockerfile	HEAD	containers/services/live-reward/Dockerfile	7a82221ef4d799e49c9a27da4bc2072bdd6ac4c6c33a4ef58a45b7b097cd857f
database	backend/prisma/migrations/20260826000000_init/migration.sql	HEAD	database/backend/prisma/migrations/20260826000000_init/migration.sql	6d20507c8c9d1986629fe37814931cb1d6e215bd83221f470626966bb2ebe857
database	backend/prisma/migrations/20260827_pending_report_idempotency/migration.sql	HEAD	database/backend/prisma/migrations/20260827_pending_report_idempotency/migration.sql	7192361105fdac5f8b4b1cd8911c8078ae7f561cb42fc861883680fd2f6d34ac
database	backend/prisma/migrations/migration_lock.toml	HEAD	database/backend/prisma/migrations/migration_lock.toml	2af88c61808da511e8e7c9473df57bfbd81684b7f0f72309a9d2bdbf8aaf2dbb
database	backend/prisma/schema.prisma	HEAD	database/backend/prisma/schema.prisma	0e69266e876b6927bbd83c4c22e2cb781e56c70e9f94aa817fc06017ff0b9e47
database	backend/prisma/seed.js	HEAD	database/backend/prisma/seed.js	04a8dfca9a41579754cc1ef2047facd2b1250e87ef656ad19b2a9b5e52f973ee
database	backend/scripts/db-baseline-existing.js	HEAD	database/backend/scripts/db-baseline-existing.js	99262bc452d002a436647bd7501d6576ad9036dbb3c3606e90cf7b9fae10c3ed
database	backend/scripts/db-target-safety.js	HEAD	database/backend/scripts/db-target-safety.js	1efab778274dc3a165a2a218259e3e071335c8d5fd250ab5586f157ac75a5ca5
database	backend/scripts/seed-guard.js	HEAD	database/backend/scripts/seed-guard.js	52b1de0be88823f276a35ea004389646138647083659309bf65bc8c98f64f120
